id,shop_name,latitude,longtitude,phone,address,category
1,西友新北習志野店,[phone],[phone],[phone],千葉県船橋市習志野台１丁目３５−１,supermarket
2,西友北習志野店,35.7227256,140.0446264,047-466-1131,千葉県船橋市習志野台２丁目４９−１,supermarket
3,マルエツ習志野店,35.7153522,140.0436994,047-462-1321,千葉県船橋市習志野台４丁目２−１３,supermarket
4,ビッグ・エー船橋習志野台店,35.7161745,140.0463197,047-468-3018,千葉県船橋市習志野台４丁目４６−１４,supermarket
5,渡辺ストアー,35.7146535,140.0436881,047-464-3312,千葉県船橋市薬円台５丁目３２−８,supermarket
6,ヨークマート習志野台店,35.7191919,140.0504228,047-467-1541,千葉県船橋市習志野台３丁目６−１ ヨークマート習志野台店,supermarket
7,イオン高根木戸店,35.7271013,140.03529,047-464-7711,千葉県船橋市習志野台１丁目１−３,supermarket
8,新鮮館魚次　習志野台６丁目店,35.7209327,140.0523241,047-404-9880,千葉県船橋市習志野台６丁目２５−２１,supermarket
9,西友薬円台店,35.7129553,140.0374014,047-466-2433,千葉県船橋市薬円台６丁目６−７,supermarket
10,ビッグ・エー船橋高根台店,35.7317579,140.040863,047-461-8874,千葉県船橋市高根台３丁目３−４ 高根台東ＳＣ,supermarket
11,マックスバリュ習志野台店,35.7169234,140.0542626,047-466-6101,千葉県船橋市習志野台５丁目３９−４,supermarket
12,ミニコープ松が丘店,35.7323946,140.0463949,047-467-6668,千葉県船橋市松が丘４丁目２４−１,supermarket
13,コープ薬円台店,35.7098209,140.0400585,047-496-2440,千葉県船橋市薬円台５丁目１９−１,supermarket
14,リブレ京成高根台店,35.730106,140.0309665,047-466-3151,千葉県船橋市高根台１丁目２−１,supermarket
15,エコ・ピア本部事務所,35.7090976,140.0380665,047-463-1110,千葉県船橋市薬円台５丁目２−５,supermarket
16,フードスクエアカスミ高根台店,35.7311869,140.0320369,047-496-5581,千葉県船橋市高根台１丁目２−８,supermarket
17,マルエツ高根台店,35.7355169,140.0406986,047-462-8051,千葉県船橋市松が丘１丁目３２−１５ マルエツ高根台店,supermarket
18,ビッグ・エー船橋松が丘店,35.7355319,140.0490869,047-461-6613,千葉県船橋市松が丘３丁目４８−２８,supermarket
19,マミーマート船橋日大前店,35.7264112,140.0609233,047-496-0811,千葉県船橋市坪井東３丁目６−１,supermarket
20,新鮮市場マルエイ薬円台店,35.701082,140.5090968,047-490-1212,千葉県船橋市新７３,supermarket
21,ビッグ・エー船橋田喜野井店,35.7051036,140.0480359,047-402-1578,千葉県船橋市田喜野井７丁目１６−１０,supermarket
22,ミニコープ芝山店,35.7206384,140.0202181,047-466-7272,千葉県船橋市芝山４丁目１−１,supermarket
23,マミーマート飯山満駅前店,35.7152731,140.0212808,047-496-1210,千葉県船橋市芝山３丁目１２−５１ マミーマート飯山満駅前店内2F,supermarket
24,株式会社ロピア　ゆめまち習志野台モール店,35.7182838,140.0647622,047-404-6661,千葉県船橋市習志野台８丁目５５ 習志野台8-58-1 ゆめまち習志野台モール 1F,supermarket
25,リブレ京成高根グリーンハイツ店,35.728553,140.016838,047-448-5407,千葉県船橋市緑台２丁目６−１３,supermarket
26,マルエツ金杉店,35.7354099,140.018016,047-449-6251,千葉県船橋市金杉７丁目５−１,supermarket
27,トップマート津田沼店,35.6989054,140.0310453,047-471-7112,千葉県船橋市三咲５丁目３３−３,supermarket
28,ヤオコー八千代緑が丘店,35.7354362,140.0677838,047-450-7811,千葉県船橋市緑が丘２丁目1番3,supermarket
29,マルエツ東習志野店,35.7003651,140.0600929,047-479-5793,千葉県船橋市習志野５丁目２−１,supermarket
30,ワイズマート飯山満店,35.705511,140.0171227,047-464-3821,千葉県船橋市飯山満町２丁目４１０−３,supermarket
31,ベルク八千代緑が丘店,35.7235964,140.0738319,047-480-4100,千葉県八千代市大和田新田９９２−１,supermarket
32,イオン八千代緑が丘店,35.7279014,140.0730583,047-458-5211,千葉県八千代市緑が丘２丁目１８５１,supermarket
33,リブレ京成アルビス前原店,35.7010747,140.0217432,047-403-6911,千葉県船橋市前原東２丁目２３−２３番１号,supermarket
34,まちの駅,35.7293434,140.0730791,047-458-4129,千葉県八千代市緑が丘西４丁目２−８,supermarket
35,タイヨー八千代店,35.722736,140.0746915,047-489-5511,千葉県船橋市習志野５丁目２−１,supermarket
36,ヤオコー船橋三山店,35.6974649,140.0567458,047-455-7811,千葉県八千代市緑が丘西２丁目１８５１,supermarket
37,メガセンタートライアル八千代店,35.7336555,140.0725266,0120-03-3559,千葉県船橋市金杉５丁目２４−１,supermarket
38,有限会社大野ストアー,35.7384964,140.0141168,047-449-3770,千葉県船橋市三咲２丁目７−１２,supermarket
39,ヤオコー船橋三咲店,35.7480595,140.0291343,047-440-3811,千葉県習志野市東習志野６丁目７ 千葉県習志野市東習志野6-7-8 イオン東習志野ショッピングセンター1F,supermarket
40,オーケー八千代緑が丘店,35.7300124,140.0755113,047-409-7035,千葉県船橋市三山９丁目９−３１,supermarket
41,マックスバリュ東習志野店,35.6992771,140.0668404,047-455-6511,千葉県習志野市大久保３丁目１２−１７,supermarket
42,マルエツ船橋三山店,35.6958087,140.0617388,047-403-1120,千葉県船橋市三咲５丁目３３−３,supermarket
43,ビッグ・エー習志野大久保店,35.6912159,140.0505258,047-470-3480,千葉県習志野市藤崎２丁目９−２０ 三協コーポ,supermarket
44,リブレ京成三咲店,35.7508663,140.0286351,047-447-5886,千葉県習志野市東習志野７丁目１−１４６,supermarket
45,フレッシュワンたくぼ,35.6897431,140.0316511,047-471-2505,千葉県習志野市津田沼１丁目２３−１ 店 ２Ｆ,supermarket
46,フードスクエアカスミ東習志野店,35.6975189,140.0697608,047-478-3721,千葉県習志野市津田沼１丁目２３−１,supermarket
47,イオン津田沼ショッピングセンター,35.6903076,140.0250402,047-455-6000,千葉県習志野市大久保１丁目１１−２０,supermarket
48,イオン津田沼店,35.6903001,140.0246839,047-455-6000,千葉県習志野市津田沼１丁目１０−３０,supermarket
49,マルエツ大久保駅前店,35.6871588,140.0458935,047-476-2111,千葉県習志野市津田沼１丁目３ 習志野市津田沼１−３−１ ミーナ津田沼 4F,supermarket
50,イトーヨーカドー津田沼店,35.6897707,140.0238128,047-479-3111,千葉県習志野市本大久保１丁目５−１４,supermarket
51,河内屋　津田沼店,35.6897922,140.0228855,047-476-6151,千葉県習志野市薬円台２丁目９−３６,supermarket
52,アコレ　本大久保１丁目店,35.6861133,140.0464055,047-403-9001,千葉県習志野市花島３丁目２−７,supermarket
53,船橋中学校,35.7087956,139.9866713,047－422－8121,千葉県船橋市夏見2-11-1,localgovernment
54,湊中学校,35.6902635,139.9795171,047－431－5986,千葉県船橋市日の出1-1-2,localgovernment
55,宮本中学校,35.69467,140.0014282,047－422－8127,千葉県船橋市東船橋7-8-1,localgovernment
56,若松中学校,35.6771308,139.993363,047－431－1870,千葉県船橋市若松3-2-3,localgovernment
57,海神中学校,35.7103798,139.9760705,047－431－3074,千葉県船橋市海神4-27-1,localgovernment
58,葛飾中学校,35.7136062,139.960804,047－431－2692,千葉県船橋市印内1-5-1,localgovernment
59,行田中学校,35.7209518,139.9701398,047－439－2118,千葉県船橋市行田3-6-1,localgovernment
60,法田中学校,35.7445742,139.9846572,047－438－3026,千葉県船橋市藤原7-46-1,localgovernment
61,旭中学校,35.73593,139.9873727,047－439－5710,千葉県船橋市旭町2-23-1,localgovernment
62,御滝中学校,35.7378072,140.0179232,047－448－3102,千葉県船橋市金杉6-5-1,localgovernment
63,高根中学校,35.726694,140.0225257,047－464－3811,千葉県船橋市新高根1-17-2,localgovernment
64,八木が谷中学校,35.7596546,140.0324822,047－447－1455,千葉県船橋市八木が谷2-9-1,localgovernment
65,前原中学校,35.7038053,140.0177527,047－478－6831,千葉県船橋市中野木2-33-1,localgovernment
66,二宮中学校,35.7041437,140.0340767,047－466－2453,千葉県船橋市滝台1-2-1,localgovernment
67,飯山満中学校,35.7117106,140.017861,047－422－0088,千葉県船橋市飯山満町1-946-1,localgovernment
68,芝山中学校,35.7161357,140.0198381,047－464－3448,千葉県船橋市芝山1-40-11,localgovernment
69,七林中学校,35.7165277,140.0368145,047－464－7687,千葉県船橋市七林町130,localgovernment
70,三田中学校,35.6988977,140.0450673,047－477－0311,千葉県船橋市田喜野井2-24-1,localgovernment
71,三山中学校,35.701697,140.057347,047－479－3000,千葉県船橋市三山6-26-1,localgovernment
72,高根台中学校,35.7311743,140.0431932,047－466－1710,千葉県船橋市高根台3-3-1,localgovernment
73,習志野台中学校,35.7219458,140.0544878,047－466－1310,千葉県船橋市習志野台6-23-1,localgovernment
74,古和釜中学校,35.7380767,140.0495324,047－464－2331,千葉県船橋市松が丘3-69-1,localgovernment
75,坪井中学校,35.7302335,140.0556014,047－466－3104,千葉県船橋市坪井東1-24-1,localgovernment
76,大穴中学校,35.741293,140.0435141,047－462－3117,千葉県船橋市大穴南3-19-2,localgovernment
77,豊富中学校,35.7631061,140.0635572,047－457－2030,千葉県船橋市豊富町12,localgovernment
78,小室中学校,35.7936659,140.0748361,047－457－1865,千葉県船橋市小室町898,localgovernment